,cellID,PlaceCellS1,PlaceCellS2,PlaceCellS3,PlaceCellS4,Session1,Session2,Session3,Session4
61, C061,Not place cell,Not place cell,Not place cell,Not place cell,27,1,20,10
62, C062,Not place cell,Not place cell,Not place cell,Not place cell,20,2,18,0
63, C063,Not place cell,Place cell,Place cell,Place cell,25,4,11,0
64, C064,Not place cell,Not place cell,Not place cell,Not place cell,33,2,5,0
65, C065,Not place cell,Not place cell,Not place cell,Not place cell,31,1,24,11
66, C066,Not place cell,Not place cell,Not place cell,Not place cell,14,3,11,0
67, C067,Not place cell,Not place cell,Not place cell,Not place cell,5,0,3,0
68, C068,Not place cell,Place cell,Place cell,Place cell,22,2,4,0
69, C069,Not place cell,Not place cell,Not place cell,Not place cell,13,6,8,17
70, C070,Not place cell,Not place cell,Not place cell,Not place cell,23,4,12,9
71, C071,Not place cell,Not place cell,Not place cell,Not place cell,12,0,9,0
72, C072,Not place cell,Not place cell,Not place cell,Not place cell,31,2,24,0
73, C073,Not place cell,Not place cell,Not place cell,Not place cell,18,0,16,13
74, C074,Not place cell,Not place cell,Not place cell,Not place cell,18,2,7,0
75, C075,Not place cell,Not place cell,Not place cell,Not place cell,17,0,12,0
76, C076,Not place cell,Not place cell,Not place cell,Not place cell,17,2,12,11
77, C077,Not place cell,Not place cell,Not place cell,Not place cell,28,4,21,0
78, C078,Not place cell,Not place cell,Not place cell,Not place cell,21,3,6,0
79, C079,Not place cell,Not place cell,Not place cell,Not place cell,23,1,23,0
80, C080,Not place cell,Not place cell,Not place cell,Not place cell,13,3,20,9
81, C081,Not place cell,Not place cell,Not place cell,Not place cell,23,1,16,2
82, C082,Not place cell,Not place cell,Not place cell,Not place cell,4,5,6,0
83, C083,Not place cell,Place cell,Place cell,Place cell,8,2,14,13
84, C084,Not place cell,Not place cell,Not place cell,Not place cell,3,0,4,4
85, C085,Not place cell,Not place cell,Not place cell,Not place cell,32,9,26,2
86, C086,Not place cell,Not place cell,Not place cell,Not place cell,19,3,8,0
87, C087,Not place cell,Not place cell,Not place cell,Not place cell,0,1,9,4
88, C088,Not place cell,Place cell,Place cell,Place cell,24,1,18,0
89, C089,Not place cell,Place cell,Place cell,Place cell,17,0,14,4
90, C090,Not place cell,Not place cell,Not place cell,Not place cell,21,1,10,0
91, C091,Not place cell,Not place cell,Not place cell,Not place cell,3,0,2,0
92, C092,Not place cell,Not place cell,Not place cell,Not place cell,7,1,10,10
93, C093,Not place cell,Not place cell,Not place cell,Not place cell,3,1,0,0
94, C094,Not place cell,Not place cell,Not place cell,Not place cell,3,2,1,4
95, C095,Not place cell,Not place cell,Not place cell,Not place cell,9,0,2,3
96, C096,Not place cell,Not place cell,Not place cell,Not place cell,7,0,3,0
97, C097,Not place cell,Place cell,Place cell,Place cell,33,3,7,0
98, C098,Not place cell,Not place cell,Not place cell,Not place cell,4,0,7,5
99, C099,Not place cell,Not place cell,Not place cell,Not place cell,15,0,10,0
100, C100,Not place cell,Not place cell,Not place cell,Not place cell,24,1,25,1
101, C101,Not place cell,Place cell,Place cell,Place cell,17,3,10,10
102, C102,Not place cell,Not place cell,Not place cell,Not place cell,8,1,3,0
103, C103,Not place cell,Not place cell,Not place cell,Not place cell,6,0,5,0
104, C104,Not place cell,Not place cell,Not place cell,Not place cell,6,0,0,0
105, C105,Not place cell,Not place cell,Not place cell,Not place cell,2,0,4,0
106, C106,Not place cell,Not place cell,Not place cell,Not place cell,8,1,4,5
107, C107,Not place cell,Not place cell,Not place cell,Not place cell,16,8,4,0
108, C108,Not place cell,Not place cell,Not place cell,Not place cell,19,0,14,0
109, C109,Not place cell,Not place cell,Not place cell,Not place cell,14,0,8,3
110, C110,Not place cell,Not place cell,Not place cell,Not place cell,5,2,3,8
111, C111,Not place cell,Not place cell,Not place cell,Not place cell,12,3,6,0
112, C112,Not place cell,Not place cell,Not place cell,Not place cell,18,2,6,0
113, C113,Not place cell,Not place cell,Not place cell,Not place cell,13,0,2,0
114, C114,Not place cell,Not place cell,Not place cell,Not place cell,5,0,5,0
115, C115,Not place cell,Not place cell,Not place cell,Not place cell,13,1,6,3
116, C116,Not place cell,Not place cell,Not place cell,Not place cell,21,0,8,8
117, C117,Not place cell,Not place cell,Not place cell,Not place cell,14,1,3,0
118, C118,Not place cell,Not place cell,Not place cell,Not place cell,13,2,7,2
119, C119,Not place cell,Not place cell,Not place cell,Not place cell,7,2,7,0
120, C120,Not place cell,Not place cell,Not place cell,Not place cell,24,1,32,7
121, C121,Not place cell,Not place cell,Not place cell,Not place cell,3,3,18,0
122, C122,Not place cell,Not place cell,Not place cell,Not place cell,5,4,2,6
123, C123,Not place cell,Not place cell,Not place cell,Not place cell,13,0,3,0
124, C124,Not place cell,Not place cell,Not place cell,Not place cell,11,0,6,0
125, C125,Not place cell,Place cell,Place cell,Place cell,15,3,17,15
126, C126,Not place cell,Place cell,Place cell,Place cell,26,3,24,0
127, C127,Not place cell,Place cell,Place cell,Place cell,19,3,22,0
128, C128,Not place cell,Not place cell,Not place cell,Not place cell,18,2,16,15
129, C129,Not place cell,Not place cell,Not place cell,Not place cell,4,0,2,4
130, C130,Not place cell,Place cell,Place cell,Place cell,22,0,22,9
131, C131,Not place cell,Not place cell,Not place cell,Not place cell,2,0,5,7
132, C132,Not place cell,Not place cell,Not place cell,Not place cell,8,0,5,0
133, C133,Not place cell,Not place cell,Not place cell,Not place cell,5,2,12,0
134, C134,Not place cell,Place cell,Place cell,Place cell,10,3,1,2
